iso_code,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,weekly_hosp_admissions_per_million
DEU,220.083,5.427,97.973
DEU,220.025,5.53,98.525
DEU,220.657,5.571,99.592
DEU,218.981,5.574,98.525
DEU,216.161,5.675,100.36
DEU,214.437,5.829,100.216
DEU,210.722,5.987,99.928
DEU,211.025,6.097,101.176
DEU,210.976,6.17,101.104
DEU,207.934,6.282,100.876
DEU,207.617,6.523,102.435
DEU,209.613,6.777,103.407
DEU,212.501,7.109,106.777
DEU,216.022,7.43,109.404
DEU,217.324,7.613,109.824
DEU,219.788,7.677,111.287
DEU,225.189,7.954,114.478
DEU,231.314,8.307,118.316
DEU,238.903,8.494,122.43
DEU,246.787,8.886,126.533
DEU,255.397,9.173,130.083
DEU,263.787,9.61,134.305
DEU,267.676,9.875,136.356
DEU,272.173,10.096,139.163
DEU,279.222,10.358,142.63
DEU,285.61,10.737,145.688
DEU,290.61,10.886,147.355
DEU,294.857,11.011,150.798
DEU,296.74,11.021,151.494
DEU,299.156,11.068,152.165
DEU,301.233,11.234,153.077
DEU,304.756,11.549,155.752
DEU,309.245,11.871,157.575
DEU,290.677,11.092,147.415
DEU,262.279,10.166,134.329
DEU,244.897,9.841,132.002
DEU,237.887,9.813,133.789
DEU,230.052,9.76,134.185
DEU,227.628,9.853,136.5
DEU,222.622,9.923,134.977
DEU,219.929,10.034,136.092
DEU,214.968,9.872,134.557
DEU,212.367,9.899,133.945
DEU,210.683,9.846,132.926
DEU,208.296,9.649,130.899
DEU,208.145,9.293,126.617
DEU,202.829,8.658,122.562
DEU,214.075,9.097,128.848
DEU,238.579,9.988,140.111
DEU,249.943,9.992,140.003
DEU,249.335,9.868,135.852
DEU,247.923,9.538,132.806
DEU,239.58,9.286,129.351
DEU,233.017,9.361,128.128
DEU,223.241,9.212,125.489
DEU,212.554,9.013,122.502
DEU,207.012,8.905,121.147
DEU,203.796,8.73,120.919
DEU,196.387,8.653,118.364
DEU,189.318,8.431,116.085
DEU,181.364,8.098,115.222
DEU,175.236,7.713,112.523
DEU,169.625,7.385,109.872
DEU,166.444,7.223,109.428
DEU,163.739,7.032,107.653
DEU,159.59,6.835,106.13
DEU,154.549,6.527,102.615
DEU,148.277,6.258,100.408
DEU,142.347,5.857,97.649
DEU,138.121,5.598,95.142
DEU,135.337,5.358,92.228
DEU,133.959,5.314,91.184
DEU,132.439,5.117,89.181
DEU,126.93,4.788,87.178
DEU,122.833,4.496,83.699
DEU,119.66,4.421,82.788
DEU,115.299,4.142,80.425
DEU,112.607,4.037,79.573
DEU,110.689,3.886,78.554
DEU,107.84,3.763,75.939
DEU,102.337,3.607,72.364
DEU,96.954,3.357,70.145
DEU,93.292,3.127,66.487
DEU,90.752,3.018,64.928
DEU,85.965,2.875,62.9
DEU,87.111,2.884,63.14
DEU,87.433,2.802,62.517
DEU,87.67,2.779,62.757
DEU,87.18,2.728,61.677
DEU,86.897,2.611,61.989
DEU,87.193,2.558,61.221
DEU,90.937,2.551,62.541
DEU,89.669,2.533,61.869
DEU,89.702,2.515,61.761
DEU,91.297,2.39,60.957
DEU,93.549,2.315,60.897
DEU,94.729,2.243,59.938
DEU,96.023,2.18,59.734
DEU,95.835,2.14,59.134
DEU,96.57,2.103,58.498
DEU,97.056,2.067,57.827
DEU,98.432,2.027,57.335
DEU,98.443,1.919,56.051
DEU,98.85,1.861,54.756
DEU,99.171,1.787,54.0
DEU,100.264,1.784,53.724
DEU,100.113,1.797,53.509
DEU,100.386,1.753,52.789
DEU,101.33,1.727,53.101
DEU,105.932,1.797,53.533
DEU,111.118,1.857,55.608
DEU,116.092,1.912,56.759
DEU,119.809,1.9,58.031
DEU,122.333,1.892,59.374
DEU,125.758,1.907,61.089
DEU,133.078,1.991,62.96
DEU,140.549,2.001,64.724
DEU,146.673,2.061,65.923
DEU,152.057,2.103,68.022
DEU,156.775,2.133,68.442
DEU,158.694,2.188,69.522
DEU,162.214,2.221,70.877
DEU,168.495,2.3,72.784
DEU,175.833,2.387,75.939
DEU,184.697,2.421,78.29
DEU,192.125,2.526,80.353
DEU,196.515,2.611,82.224
DEU,199.303,2.615,82.98
DEU,202.896,2.742,84.743
DEU,204.497,2.764,85.894
DEU,206.791,2.824,86.986
DEU,205.946,2.822,87.37
DEU,198.141,2.723,84.515
DEU,189.253,2.692,83.591
DEU,188.503,2.723,83.891
DEU,181.684,2.596,81.06
DEU,166.453,2.558,78.997
DEU,166.004,2.543,81.66
DEU,173.434,2.589,84.047
DEU,186.813,2.67,89.061
DEU,199.591,2.733,90.812
DEU,202.518,2.711,91.76
DEU,211.253,2.774,95.694
DEU,237.337,2.814,99.293
DEU,245.608,2.85,97.493
DEU,244.419,2.812,95.934
DEU,244.066,2.793,94.998
DEU,243.437,2.762,94.95
DEU,243.355,2.786,94.77
DEU,243.66,2.815,95.742
DEU,245.786,2.834,96.594
DEU,247.193,2.795,96.258
DEU,247.834,2.824,97.014
DEU,247.625,2.843,97.229
DEU,248.154,2.827,97.085
DEU,247.913,2.776,96.222
DEU,247.722,2.762,94.375
DEU,243.074,2.661,91.316
DEU,235.591,2.558,89.133
DEU,228.68,2.437,86.11
DEU,222.162,2.329,83.591
DEU,217.101,2.241,82.392
DEU,213.65,2.238,81.564
DEU,208.385,2.118,79.717
DEU,201.046,2.061,77.222
DEU,193.916,1.991,75.123
DEU,186.631,1.895,72.832
DEU,180.288,1.845,70.505
DEU,175.091,1.777,67.638
DEU,172.808,1.731,66.331
DEU,169.851,1.671,64.148
DEU,162.611,1.556,62.229
DEU,155.104,1.468,59.698
DEU,142.277,1.338,54.612
DEU,128.868,1.217,50.198
DEU,123.016,1.196,49.37
DEU,121.224,1.158,48.915
DEU,117.547,1.119,47.163
DEU,109.952,1.033,43.661
DEU,101.111,0.924,40.386
DEU,98.986,0.905,39.607
DEU,98.895,0.876,38.851
DEU,94.142,0.811,35.984
DEU,90.254,0.768,33.633
DEU,84.354,0.667,29.663
DEU,69.546,0.598,26.328
DEU,62.422,0.576,24.649
DEU,59.624,0.543,23.198
DEU,55.507,0.488,21.639
DEU,51.857,0.458,20.919
DEU,51.178,0.447,20.643
DEU,52.275,0.451,21.075
DEU,54.737,0.404,20.379
DEU,50.184,0.353,18.04
DEU,43.579,0.308,16.385
DEU,38.609,0.271,14.778
DEU,36.243,0.254,14.058
DEU,35.438,0.242,13.722
DEU,34.199,0.219,13.002
DEU,31.512,0.197,12.199
DEU,28.729,0.161,11.407
DEU,27.608,0.147,11.215
DEU,26.872,0.142,10.915
DEU,25.162,0.12,10.088
DEU,24.099,0.115,9.716
DEU,22.757,0.118,9.26
DEU,19.615,0.115,8.312
DEU,17.18,0.111,7.737
DEU,15.264,0.106,7.089
DEU,13.876,0.094,6.633
DEU,12.893,0.089,6.585
DEU,12.481,0.081,6.345
DEU,11.928,0.065,5.985
DEU,10.842,0.063,5.733
DEU,9.921,0.053,5.35
DEU,9.352,0.05,5.074
DEU,8.852,0.053,4.786
DEU,8.417,0.051,4.546
DEU,8.326,0.051,4.402
DEU,8.18,0.05,4.162
DEU,7.889,0.046,3.958
DEU,7.826,0.043,3.898
DEU,7.622,0.043,3.982
DEU,7.5,0.039,3.97
DEU,7.545,0.043,3.85
DEU,7.519,0.043,3.85
DEU,7.574,0.039,3.958
DEU,7.858,0.036,4.018
DEU,8.024,0.039,3.97
DEU,8.449,0.034,3.79
DEU,8.929,0.039,4.054
DEU,9.416,0.046,4.378
DEU,9.592,0.043,4.378
DEU,10.016,0.046,4.426
DEU,11.213,0.048,4.522
DEU,12.349,0.053,4.714
DEU,13.312,0.053,4.75
DEU,14.459,0.048,4.774
DEU,15.295,0.046,4.75
DEU,15.615,0.051,4.978
DEU,16.695,0.051,5.386
DEU,17.682,0.057,5.662
DEU,18.828,0.058,6.033
DEU,20.036,0.063,6.489
DEU,20.895,0.063,6.849
DEU,21.431,0.072,7.125
DEU,21.669,0.069,7.053
DEU,22.067,0.07,6.921
DEU,23.367,0.067,7.653
DEU,24.31,0.089,8.24
DEU,25.014,0.098,8.576
DEU,25.717,0.117,9.032
DEU,26.349,0.115,9.128
DEU,26.599,0.123,9.476
DEU,27.381,0.135,10.363
DEU,28.506,0.144,10.639
DEU,29.699,0.129,10.675
DEU,31.231,0.139,11.179
DEU,32.963,0.144,11.527
DEU,34.382,0.153,12.019
DEU,34.996,0.153,12.127
DEU,36.371,0.163,12.69
DEU,39.475,0.183,13.926
DEU,43.078,0.204,15.461
DEU,46.365,0.224,16.961
DEU,50.215,0.224,18.28
DEU,53.383,0.235,19.252
DEU,54.972,0.247,20.163
DEU,57.717,0.255,21.686
DEU,63.466,0.278,23.306
DEU,68.795,0.315,24.673
DEU,74.349,0.329,25.801
DEU,79.582,0.358,26.772
DEU,83.319,0.37,27.624
DEU,85.08,0.384,28.38
DEU,88.588,0.427,30.131
DEU,95.408,0.461,32.386
DEU,102.206,0.485,34.293
DEU,107.236,0.511,35.588
DEU,109.911,0.541,36.908
DEU,112.627,0.588,38.191
DEU,113.727,0.601,38.491
DEU,114.612,0.612,38.155
DEU,117.489,0.646,38.575
DEU,120.955,0.667,38.623
DEU,122.831,0.718,38.959
DEU,125.7,0.739,39.511
DEU,127.538,0.749,39.427
DEU,128.066,0.74,39.463
DEU,127.941,0.768,39.739
DEU,128.868,0.788,39.715
DEU,127.861,0.773,39.835
DEU,127.302,0.761,40.242
DEU,125.695,0.771,40.278
DEU,124.104,0.768,40.05
DEU,122.792,0.769,39.763
DEU,122.559,0.749,39.619
DEU,119.593,0.727,38.383
DEU,116.287,0.763,37.699
DEU,112.65,0.725,36.356
DEU,108.784,0.699,35.133
DEU,106.191,0.663,34.293
DEU,105.333,0.66,33.609
DEU,102.817,0.658,32.602
DEU,99.164,0.627,31.678
DEU,96.128,0.588,30.791
DEU,94.097,0.589,30.707
DEU,93.292,0.593,30.263
DEU,92.113,0.603,29.855
DEU,91.89,0.607,29.843
DEU,92.5,0.615,30.059
DEU,94.882,0.631,31.21
DEU,96.463,0.672,31.582
DEU,97.169,0.696,30.874
DEU,97.13,0.708,30.767
DEU,96.787,0.723,30.755
DEU,96.786,0.725,30.659
DEU,96.618,0.723,30.119
DEU,95.888,0.769,29.027
DEU,95.432,0.79,29.063
DEU,96.534,0.814,29.675
DEU,97.951,0.824,30.563
DEU,99.442,0.819,31.234
DEU,99.424,0.838,31.57
DEU,100.441,0.872,32.698
DEU,101.164,0.889,33.513
DEU,102.79,0.889,33.753
DEU,104.838,0.906,34.941
DEU,108.157,0.966,35.588
DEU,110.674,0.984,36.116
DEU,112.0,0.996,36.848
DEU,115.218,1.092,39.511
DEU,126.383,1.235,43.865
DEU,136.522,1.335,47.451
DEU,146.742,1.506,50.45
DEU,156.202,1.63,53.772
DEU,164.422,1.777,56.339
DEU,167.452,1.801,57.155
DEU,173.84,1.844,58.726
DEU,186.224,1.871,60.01
DEU,202.202,1.983,63.968
DEU,214.279,2.049,66.595
DEU,224.382,2.091,68.646
DEU,230.882,2.096,69.606
DEU,234.777,2.181,71.021
DEU,234.115,2.173,70.073
DEU,230.715,2.337,72.64
DEU,245.868,2.515,75.639
DEU,266.635,2.656,79.093
DEU,285.782,2.791,82.224
DEU,297.247,2.831,83.711
DEU,304.798,2.865,84.779
DEU,326.747,3.105,90.32
DEU,365.807,3.283,94.219
DEU,391.001,3.359,95.574
DEU,413.75,3.538,98.465
DEU,434.9,3.653,100.96
DEU,452.384,3.831,103.083
DEU,464.676,3.915,105.614
DEU,482.317,3.998,108.792
DEU,509.398,4.133,113.554
DEU,530.545,4.291,116.889
DEU,550.218,4.426,119.276
DEU,578.421,4.62,122.502
DEU,592.739,4.58,123.186
DEU,602.578,4.644,124.709
DEU,623.269,4.865,127.612
DEU,643.049,5.005,129.171
DEU,664.526,5.111,131.235
DEU,682.76,5.099,132.278
DEU,685.397,5.141,132.242
DEU,689.847,5.334,133.346
DEU,691.158,5.298,132.35
DEU,687.189,5.213,130.839
DEU,685.591,5.113,127.648
DEU,682.662,5.082,127.684
DEU,676.044,5.063,126.94
DEU,673.373,4.957,126.581
DEU,669.192,4.878,126.808
DEU,664.949,4.906,127.516
DEU,661.802,4.872,128.572
DEU,654.48,4.777,129.459
DEU,642.814,4.68,127.18
DEU,625.118,4.543,125.393
DEU,605.58,4.479,122.466
DEU,592.112,4.423,121.099
DEU,579.209,4.304,118.028
DEU,560.489,4.126,113.566
DEU,544.841,4.035,111.131
DEU,519.522,3.917,107.545
DEU,501.675,3.782,103.886
DEU,484.776,3.643,100.792
DEU,474.31,3.465,97.937
DEU,468.65,3.415,96.798
DEU,460.72,3.295,94.015
DEU,440.238,3.119,89.229
DEU,420.503,2.899,84.527
DEU,399.466,2.731,80.665
DEU,366.277,2.432,73.024
DEU,335.27,2.257,67.986
DEU,332.143,2.207,66.835
DEU,327.887,2.111,65.503
DEU,319.461,1.996,64.208
DEU,320.724,1.907,63.884
DEU,331.828,1.864,63.884
DEU,343.944,1.833,64.556
DEU,350.459,1.794,64.58
DEU,357.608,1.763,64.676
DEU,377.276,1.731,65.383
DEU,413.521,1.672,64.796
DEU,452.641,1.6,64.052
DEU,478.037,1.475,61.401
DEU,524.152,1.492,63.92
DEU,563.249,1.518,65.395
DEU,578.95,1.487,64.724
DEU,609.396,1.39,63.296
DEU,646.436,1.268,60.693
DEU,687.45,1.201,60.07
DEU,735.089,1.179,61.245
DEU,777.794,1.155,62.037
DEU,812.62,1.174,62.685
DEU,832.951,1.186,63.344
DEU,882.693,1.271,65.551
DEU,952.383,1.285,68.67
DEU,1041.07,1.304,72.388
DEU,1144.785,1.361,75.939
DEU,1253.297,1.412,80.281
DEU,1320.008,1.445,82.008
DEU,1365.1,1.487,84.671
DEU,1461.976,1.518,88.785
DEU,1576.259,1.614,92.863
DEU,1670.004,1.708,94.854
DEU,1763.466,1.765,97.349
DEU,1838.46,1.835,99.233
DEU,1887.385,1.902,101.464
DEU,1909.534,1.911,101.847
DEU,1943.543,2.0,103.347
DEU,2007.605,2.115,106.813
DEU,2084.054,2.276,111.803
DEU,2149.194,2.39,117.465
DEU,2186.798,2.486,121.147
DEU,2201.279,2.534,122.526
DEU,2214.989,2.577,123.654
DEU,2247.625,2.634,127.252
DEU,2282.18,2.721,130.611
DEU,2295.895,2.752,131.199
DEU,2283.839,2.868,130.263
DEU,2278.352,2.898,129.543
DEU,2259.503,2.901,128.368
DEU,2244.534,2.916,127.528
DEU,2210.981,2.92,126.329
DEU,2172.901,2.911,125.837
DEU,2143.003,2.961,126.341
DEU,2113.959,3.021,126.904
DEU,2066.242,3.036,126.7
DEU,2061.679,3.067,127.6
DEU,2044.768,3.06,128.416
DEU,2012.382,3.066,129.303
DEU,1995.227,3.074,127.96
DEU,1958.146,3.047,126.892
DEU,1918.659,2.916,125.153
DEU,1906.705,2.913,124.505
DEU,1887.886,2.855,124.409
DEU,1872.973,2.814,123.126
DEU,1854.377,2.757,120.751
DEU,1812.055,2.737,119.396
DEU,1807.336,2.716,118.916
DEU,1846.307,2.742,119.696
DEU,1877.875,2.721,119.911
DEU,1901.4,2.695,119.348
DEU,1943.142,2.75,120.115
DEU,2007.081,2.855,122.262
DEU,2099.432,2.839,126.76
DEU,2195.249,2.872,129.879
DEU,2266.405,2.886,133.058
DEU,2349.471,3.026,136.212
DEU,2406.908,3.079,138.311
DEU,2422.514,3.042,139.655
DEU,2494.182,3.033,145.784
DEU,2557.763,3.136,148.471
DEU,2636.281,3.221,150.87
DEU,2705.641,3.355,152.609
DEU,2733.032,3.312,153.497
DEU,2711.21,3.307,152.345
DEU,2711.635,3.307,151.458
DEU,2762.671,3.391,150.258
DEU,2796.52,3.403,150.606
DEU,2797.432,3.329,150.342
DEU,2782.551,3.208,148.915
DEU,2764.549,3.189,148.819
DEU,2756.094,3.184,149.239
DEU,2722.641,3.216,149.491
DEU,2669.878,3.115,149.323
DEU,2617.718,2.992,147.679
DEU,2535.556,2.94,145.124
DEU,2442.725,2.898,142.761
DEU,2336.35,2.826,137.556
DEU,2259.068,2.73,134.329
DEU,2219.425,2.629,131.822
DEU,2130.98,2.586,128.404
DEU,2022.033,2.55,123.378
DEU,1900.316,2.464,120.667
DEU,1790.161,2.375,117.596
DEU,1722.877,2.25,117.153
DEU,1693.699,2.214,116.337
DEU,1687.092,2.209,116.397
DEU,1661.462,2.159,115.857
DEU,1612.462,2.06,114.322
DEU,1560.784,1.955,110.711
DEU,1531.542,1.909,109.488
DEU,1391.024,1.734,98.861
DEU,1349.566,1.69,96.918
DEU,1334.887,1.683,95.07
DEU,1157.596,1.421,79.489
DEU,1117.036,1.453,83.016
DEU,1152.407,1.457,85.583
DEU,1161.035,1.376,84.863
DEU,1261.487,1.439,92.384
DEU,1265.797,1.419,91.964
DEU,1253.49,1.371,92.264
DEU,1393.858,1.563,103.958
DEU,1361.051,1.409,94.291
DEU,1251.838,1.318,87.286
DEU,1147.363,1.254,82.572
DEU,1076.9,1.198,79.297
DEU,1041.941,1.172,77.978
DEU,1022.854,1.162,76.443
DEU,968.154,1.097,72.628
DEU,912.015,1.062,71.213
DEU,867.815,1.004,69.582
DEU,843.26,0.954,68.478
DEU,824.195,0.936,66.943
DEU,812.135,0.917,66.211
DEU,807.85,0.925,65.107
DEU,804.33,0.846,65.275
DEU,784.198,0.821,63.632
DEU,762.436,0.775,61.797
DEU,736.116,0.756,60.118
DEU,718.576,0.744,58.738
DEU,706.79,0.737,57.899
DEU,700.435,0.713,57.431
DEU,667.485,0.699,54.684
DEU,621.571,0.653,52.285
DEU,581.495,0.646,50.618
DEU,545.848,0.607,48.231
DEU,516.684,0.559,46.156
DEU,505.866,0.559,45.808
DEU,501.24,0.564,45.568
DEU,469.404,0.557,42.857
DEU,432.662,0.528,40.35
DEU,401.109,0.483,38.143
